// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\study\Presentation\DotnetSeven\dotnet7csharp11\Demo\ProjectDemos\Dotnet7Benchmark\bin\release\net7.0\8cdc53e7-8452-4bc0-84de-3b3805bcce78
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\study\Presentation\DotnetSeven\dotnet7csharp11\Demo\ProjectDemos\Dotnet7Benchmark\bin\release\net7.0\8cdc53e7-8452-4bc0-84de-3b3805bcce78
// command took 13.57s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\study\Presentation\DotnetSeven\dotnet7csharp11\Demo\ProjectDemos\Dotnet7Benchmark\bin\release\net7.0\8cdc53e7-8452-4bc0-84de-3b3805bcce78
// command took 2.47s and exited with 0
// ***** Done, took 00:00:17 (17.19 sec)   *****
// Found 2 benchmarks:
//   RandomBenchmark.OldRandom: DefaultJob
//   RandomBenchmark.NewRandom: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RandomBenchmark.OldRandom: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8cdc53e7-8452-4bc0-84de-3b3805bcce78.dll --benchmarkName Dotnet7Benchmark.RandomBenchmark.OldRandom --job Default --benchmarkId 0 in C:\Projects\study\Presentation\DotnetSeven\dotnet7csharp11\Demo\ProjectDemos\Dotnet7Benchmark\bin\release\net7.0\8cdc53e7-8452-4bc0-84de-3b3805bcce78\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 311200.00 ns, 311.2000 us/op
WorkloadJitting  1: 1 op, 1096700.00 ns, 1.0967 ms/op

OverheadJitting  2: 16 op, 560100.00 ns, 35.0063 us/op
WorkloadJitting  2: 16 op, 541700.00 ns, 33.8563 us/op

WorkloadPilot    1: 16 op, 12600.00 ns, 787.5000 ns/op
WorkloadPilot    2: 32 op, 12600.00 ns, 393.7500 ns/op
WorkloadPilot    3: 64 op, 16700.00 ns, 260.9375 ns/op
WorkloadPilot    4: 128 op, 23700.00 ns, 185.1562 ns/op
WorkloadPilot    5: 256 op, 40300.00 ns, 157.4219 ns/op
